text,pronoun,entity_candidate,event_candidate,event_prob,entity_prob,category
The CEO announced the company's profits. It pleased the shareholders.,It,company's profits,The CEO announced the company's profits,0.8,0.2,Event Leaning
"And whoever dwells in the past , does n’t understand the future because the past is full of prejudices , of commitments . It arrests us .",It,past,"the past is full of prejudices , of commitments",0.2,0.8,Entity Leaning
The team won the championship game. It was a thrilling victory.,It,championship,team won the championship game,1.0,0.0,Event
"So that 's fun just a heads up , hiking in Glacier , it 's not muddy it 's just the dusty dirt paths are very dusty .",it,Glacier,hiking in Glacier,0.5,0.5,Ambiguous
"Then earlier this year these shirts started to come out that said , "" Poet says We Know "" . It was amazing .",It,shirts,"Then earlier this year these shirts started to come out that said , "" Poet says We Know """,1.0,0.0,Event
The student is struggling with the material. It is too complex.,It,material,The student is struggling with the material,0.5,0.5,Ambiguous
The storm raged all night. It left a trail of destruction.,It,storm,The storm raged all night,0.5,0.5,Ambiguous
The baby cried loudly. It woke up the entire neighborhood.,It,baby,The baby cried loudly,0.5,0.5,Ambiguous
"This system can also be used longitudinally to study how the workforce ’s composition changes over time , which is particularly valuable for evaluating the effectiveness of policies meant to broaden participation or improve retention of faculty .",which,workforce ’s composition,This system can also be used longitudinally to study how the workforce ’s composition changes over time,0.8,0.2,Event Leaning
The museum displayed a rare collection of artifacts. It attracted a large number of visitors.,It,collection of artifacts,The museum displayed a rare collection of artifacts,0.5,0.5,Ambiguous
"In the past , Coron was virtually unknown outside of Palawan .  It remains a small , quaint fishing town with laid back charm but with increasing media exposure it is growing , slowly but steadily ,",It,Coron,"In the past , Coron was virtually unknown outside of Palawan",0.1,0.9,Entity Leaning
[ The Spitfire Tournament in Canada ] was a really good tournament actually . It was a tournament that I wish we 'd actually gone back to more often .,It,Spitfire Tournament,[ The Spitfire Tournament in Canada ] was a really good tournament actually,0.0,1.0,Entity
The new policy has been implemented. It is expected to improve efficiency.,It,policy,The new policy has been implemented,0.2,0.8,Entity Leaning
The couple got married in a beautiful ceremony. It was a joyous occasion.,It,ceremony,The couple got married in a beautiful ceremony,0.7,0.3,Event Leaning
The cat slept soundly. It gave me comfort knowing it was safe.,It,cat,The cat slept soundly,1.0,0.0,Event
"The orderly transfer of authority as called for in the Constitution routinely takes place , as it has for almost two centuries , and few of us stop to think how unique we really are .",it,transfer,The orderly transfer of authority as called for in the Constitution routinely takes place,0.0,1.0,Entity
"A settlement on the area of present - day Łódź was established in the 14th century and in 1423 it was granted a town charter , along with the right to have a marketplace .",it,Łódź,A settlement on the area of present - day Łódź was established in the 14th century,0.0,1.0,Entity
"Well , our concern must be for a special interest group that has been too long neglected .  It knows no sectional boundaries or ethnic and racial divisions , and it crosses political party lines .  It is made up of men and women who raise our food , patrol our streets , man our mines and factories , teach our children , keep our homes , and heal us when we 're sick — professionals , industrialists , shopkeepers , clerks , cabbies , and truck drivers .",It,special interest group,"a special interest group that has been too long neglected . It knows no sectional boundaries or ethnic and racial divisions , and it crosses political party lines",0.0,1.0,Entity
"Neiafu is the official port of entry for yachts coming to Vava'u , which attracts over 500 yachts every winter sailing season between June and October .",which,Neiafu,Neiafu is the official port of entry for yachts coming to Vava'u,0.5,0.5,Ambiguous
The hotel is offering a special promotion. It includes a free upgrade.,It,promotion,The hotel is offering a special promotion,0.2,0.8,Entity Leaning
"The accident occurred at a time when the mosque was relatively uncrowded . "" Had it happened an hour later it would have been much worse , "" Khaled Al - Maeena , editor at large at the Saudi Gazette , said .",it,accident,The accident occurred at a time when the mosque was relatively uncrowded,0.2,0.8,Entity Leaning
The student was struggling with the coursework. It was too challenging.,It,coursework,The student was struggling with the coursework,0.3,0.7,Entity Leaning
"Estimates to make our home livable range around $ 10,000 , and this does not include such items as furniture , antiques , and loving work we have done steadily since buying the house .",this,"$ 10,000","Estimates to make our home livable range around $ 10,000",0.0,1.0,Entity
"Unlike an opossum , the chicken gives an unconvincing act , as it continues to blink and breathe in an obvious way . """,it,chicken,the chicken gives an unconvincing act,0.0,1.0,Entity
"41 : The Politics of Fear : How It Manipulates Us to Tribalism ( Javanbakht ). It is deeply ingrained in the living organisms that have survived extinction through billions of years of evolution . Its roots are deep in our core psychological and biological being , and it is one of our most intimate feelings .",It,Fear,How It Manipulates Us to Tribalism,0.0,1.0,Entity
"The birds sang so beautifully , the young deer skipped so happily , that it gladdened my old heart , and I could n't help singing too ...",it,young deer,"The birds sang so beautifully , the young deer skipped so happily",0.8,0.2,Event Leaning
The restaurant opened a new location. It was met with great enthusiasm.,It,new location,The restaurant opened a new location,0.7,0.3,Event Leaning
"Sports in the United States largely reaffirm existing relations of power in society . It emphasizes consumerism , the belief that success always goes to people who merit it due to their abilities , dedication and qualifications , and reinforces , rather than changes , existing ideas related to gender , ethnicity and nationality .",It,Sports,Sports in the United States largely reaffirm existing relations of power in society,0.2,0.8,Entity Leaning
The bus crash was tragic. It caused widespread damage and loss of life.,It,bus crash,The bus crash was tragic,0.1,0.9,Entity Leaning
The natural disaster was devastating. It caused widespread destruction and loss of life.,It,natural disaster,The natural disaster was devastating,0.1,0.9,Entity Leaning
"Tomorrow , when this image is shared with the world , it will be a historic moment for science and technology , for astronomy and space exploration , for America and all of humanity .",it,image,when this image is shared with the world,0.8,0.2,Event Leaning
"However , when a government document has been found on the streets , the government then says it was n't particularly sensitive .",it,government document,when a government document has been found on the streets,0.2,0.8,Entity Leaning
Another option is to dress the joke up as a story about your own life . This will make a familiar joke unrecognizable . It may also make it particularly interesting if your audience is your friend(s) . [ 6 ],This,story about your own life,to dress the joke up as a story about your own life,0.9,0.1,Event Leaning
The team won the championship. It was a historic moment.,It,championship,The team won the championship,1.0,0.0,Event
The town experienced a severe snowstorm. It disrupted daily life for several days.,It,snowstorm,The town experienced a severe snowstorm,0.4,0.6,Ambiguous
The construction workers finished the bridge. It connected the two towns.,It,bridge,The construction workers finished the bridge,0.0,1.0,Entity
The team won the championship game. It was a historic moment.,It,championship game,The team won the championship game,1.0,0.0,Event
I 'm actually very excited for this yoga class .  I think it 'll be good for me and it 's gon na be relaxing .,it,yoga class,I 'm actually very excited for this yoga class,0.0,1.0,Entity
"Tyler thought he was very lucky to have discovered the single error in his false memory , which enabled him to reason his way into distinguishing between reality and fantasy .",which,error,Tyler thought he was very lucky to have discovered the single error in his false memory,0.5,0.5,Ambiguous
"The people hit by this flood have shown that spirit , and shown it high and wide . It is our best hope .",It,spirit,"The people hit by this flood have shown that spirit , and shown it high and wide",0.5,0.5,Ambiguous
The lightning struck the tree. It split it into two pieces and caused a huge explosion.,It,lightning,The lightning struck the tree,0.0,1.0,Entity
The politician gave a speech at the rally. It was well-received by the crowd.,It,speech,The politician gave a speech at the rally,0.5,0.5,Ambiguous
The plane crash was deadly. It caused widespread damage and loss of life.,It,crash,The plane crash was deadly,0.1,0.9,Entity Leaning
The company is expanding globally. It will open new offices.,It,company,The company is expanding globally,0.3,0.7,Entity Leaning
The company is facing a major crisis. It may go out of business.,It,company,The company is facing a major crisis,0.3,0.7,Entity Leaning
The team has been working on the project for weeks. It is almost complete.,It,project,The team has been working on the project for weeks,0.2,0.8,Entity Leaning
"Cognitive psychology is the field of psychology dedicated to examining how people think .  It attempts to explain how and why we think the way we do by studying the interactions among human thinking , emotion , creativity , language , and problem solving , in addition to other cognitive processes .",It,Cognitive psychology,Cognitive psychology is the field of psychology dedicated to examining how people think,0.0,1.0,Entity
"Goldsmith 's necessity test , by contrast , upends that balance . It banishes transformative meaning from the equation altogether , and by doing so , it violates 107 's text , contradicts precedent , and undermines copyright 's key goal , promoting creativity for the public good .",It,Goldsmith 's necessity test,"Goldsmith 's necessity test , by contrast , upends that balance",0.1,0.9,Entity Leaning
so just remember to give this room all you can and remember that it ca n't be all that bad .,it,room,give this room all you can,0.4,0.6,Ambiguous
The hurricane swept through the coastal town. It caused significant damage.,It,hurricane,The hurricane swept through the coastal town,0.5,0.5,Ambiguous
"If you are of a religious turn of mind , you may wish at this point to offer a prayer to a god , goddess , protective spirit or guardian angel . Objectively , this is not likely to help very much ; but it may improve your emotional state .",this,prayer,"you may wish at this point to offer a prayer to a god , goddess , protective spirit or guardian angel",0.5,0.5,Ambiguous
The earthquake shook the ground violently. It caused widespread destruction and loss of life.,It,earthquake,The earthquake shook the ground violently,0.5,0.5,Ambiguous
"However , if a factory produces 50,000 cars each year , then it can set up an assembly line with huge machines and workers performing specialized tasks , and the average cost of production per car will be lower .",it,factory,"if a factory produces 50,000 cars each year",0.1,0.9,Entity Leaning
"Mr. Chief Justice , and may it please the Court : COVID - 19 is the most devastating pandemic in our nation 's history and it has caused enormous disruption and economic distress .",it,COVID - 19,COVID - 19 is the most devastating pandemic in our nation 's history,0.1,0.9,Entity Leaning
The mosque was designed to be a private mosque for the royal family and therefore it does not have any minarets .,it,mosque,The mosque was designed to be a private mosque for the royal family,0.0,1.0,Entity
The novel was adapted into a movie. It received critical acclaim.,It,movie,The novel was adapted into a movie,0.1,0.9,Entity Leaning
The novel was a bestseller. It was translated into several languages.,It,novel,The novel was a bestseller,0.5,0.5,Ambiguous
"One of only two National Historic Scenic Reserves in New Zealand ( the other is the Waitangi Treaty Grounds ) , Hapupu is a special place , and somewhere that you will want to tell others about .  Spiritually and culturally important to Moriori , it holds the last known concentration of momori - rakau , or tree carvings done by the ancestors of today 's Moriori .",it,Hapupu,"Hapupu is a special place , and somewhere that you will want to tell others about . Spiritually and culturally important to Moriori",0.0,1.0,Entity
The movie was hilarious. It made everyone laugh for hours.,It,movie,The movie was hilarious,0.2,0.8,Entity Leaning
"And I 've only just started , but I 'm already feeling really good in that I 'm taking this step towards bettering myself and it makes me really happy .",it,step,I 'm taking this step towards bettering myself,0.7,0.3,Event Leaning
The painting was created by a famous artist. It is now worth millions.,It,painting,The painting was created by a famous artist,0.2,0.8,Entity Leaning
"The Silver Clouds installation were silver balloons blown up with helium , and those balloons filled one of the smaller rooms in the gallery . "" I thought that in real life it was really kind of magical , "" Allton said .",it,Silver Clouds installation,"The Silver Clouds installation were silver balloons blown up with helium , and those balloons filled one of the smaller rooms in the gallery",0.5,0.5,Ambiguous
"And if we can obtain the early passage of an effective tax cut which the House of Representatives has already passed -- and which the Ways and Means Committee , on which Bill Green serves , wrote -- we shall be sailing this country next year on the longest and strongest peacetime expansion of our economy in the history of the United States . It is well within our reach .",It,expansion,we shall be sailing this country next year on the longest and strongest peacetime expansion of our economy in the history of the United States,0.4,0.6,Ambiguous
The company launched a new marketing campaign. It has been successful.,It,marketing campaign,The company launched a new marketing campaign,0.2,0.8,Entity Leaning
"Also know that this body would be much happier when it is regularly , and highly active .",it,body,this body would be much happier,0.1,0.9,Entity Leaning
"When Bush proposed the missile defense systems in Eastern Europe , Poland and Czechoslovakia , it was a real provocation to the Soviet Union .",it,missile defense systems,"When Bush proposed the missile defense systems in Eastern Europe , Poland and Czechoslovakia",0.5,0.5,Ambiguous
I did n't know what that was but it 's um a society for um like bird watching and bird care and um they had a shirt that said bird nerd on it so I bought it because I thought it was funny .,it,shirt,they had a shirt that said bird nerd on it,0.5,0.5,Ambiguous
But you can not repeat mistakes because the world is not built on repetition ; it ’s built on mutation .,it,world,you can not repeat mistakes because the world is not built on repetition,0.0,1.0,Entity
"The brain is endlessly perceiving , processing , planning , organizing , and remembering — it is always active .",it,brain,"The brain is endlessly perceiving , processing , planning , organizing , and remembering",0.1,0.9,Entity Leaning
The baker made a delicious cake. It tempted everyone in the office.,It,cake,The baker made a delicious cake,0.0,1.0,Entity
The teacher explained the complex concept. It confused some of the students.,It,complex concept,teacher explained the complex concept,0.3,0.7,Entity Leaning
"Visitors will not be allowed in the other shuttles and this trainer is a true win for our dynamic museum . It will help inspire young people to the adventure of space and to the excitement of a career in science , technology , engineering and math . """,It,trainer,Visitors will not be allowed in the other shuttles and this trainer is a true win for our dynamic museum,0.0,1.0,Entity
The clock chimed midnight. It signaled the end of the year.,It,clock,The clock chimed midnight.,0.5,0.5,Ambiguous
But the Secretary 's interpretation of this text is not just a plausible reading ; it 's the best reading .,it,Secretary 's interpretation,Secretary 's interpretation of this text is not just a plausible reading,0.0,1.0,Entity
The storm raged fiercely. It caused a power outage in the city.,It,storm,The storm raged fiercely,0.5,0.5,Ambiguous
"This couch is also quite big , it fits three people quite comfortably , and if I have family or friends staying over , it opens up into a full double bed .",it,couch,"This couch is also quite big , it fits three people quite comfortably",0.0,1.0,Entity
"A partnership with others , it symbolizes the relentless spirit of American ingenuity .  And it shows what we can achieve , what more we can discover , not just about distant places , but about our very own planet and climate , like NASA ’s Earth System Observatory that we launched last year .",it,partnership with others,"A partnership with others , it symbolizes the relentless spirit of American ingenuity",0.2,0.8,Entity Leaning
"A third , turning to face the new threat , took a blow to the face that audibly crunched the bones of his cheek . I remember wondering why I did n't take any satisfaction from that sound , why it meant nothing beyond the fact I had one less opponent to worry about .",it,sound,took a blow to the face that audibly crunched the bones of his cheek . I remember wondering why I did n't take any satisfaction from that sound,0.7,0.3,Event Leaning
The tsunami hit the shore with huge waves. It caused widespread destruction and loss of life.,It,tsunami,The tsunami hit the shore with huge waves,0.5,0.5,Ambiguous
He proposed to her in a romantic setting. It brought tears to her eyes.,It,romantic setting.,He proposed to her in a romantic setting.,1.0,0.0,Event
Tourists can choose to purchase camping tour packages which include a driver or guide that will show tourists around the beaches as well as provide meals during their stay .  It is a fantastic way to enjoy the beauty and wildlife of the island .,It,camping tour packages,Tourists can choose to purchase camping tour packages which include a driver or guide that will show tourists around the beaches as well as provide meals during their stay,0.8,0.2,Event Leaning
"If the task we are trying to complete is a difficult one , it can take a lot of work .",it,task,If the task we are trying to complete is a difficult one,0.5,0.5,Ambiguous
"Yep , we like to just make our own original content , and , yep , that 's what we wanted to do .",that,content,we like to just make our own original content,0.8,0.2,Event Leaning
"When something is unprecedented , it means it does n’t have a past , does n’t have a history . It ’s totally oriented on the future .",It,something,"When something is unprecedented , it means it does n’t have a past , does n’t have a history",0.9,0.1,Event Leaning
"Know the body is lazy , because it wants to save precious energy .",it,body,Know the body is lazy,0.0,1.0,Entity
"Summers can be very warm and with the cold wind across the plains it can get very cold in the winter , but it does not last long .",it,winter,with the cold wind across the plains it can get very cold in the winter,0.0,1.0,Entity
"We suffer from the longest and one of the worst sustained inflations in our national history .  It distorts our economic decisions , penalizes thrift , and crushes the struggling young and the fixed - income elderly alike .  It threatens to shatter the lives of millions of our people .",It,inflations,We suffer from the longest and one of the worst sustained inflations in our national history,0.5,0.5,Ambiguous
The volcano is considered dormant. It could erupt at any moment.,It,volcano,The volcano is considered dormant,0.2,0.8,Entity Leaning
The sun rose over the mountains. It warmed the valley.,It,sun,The sun rose over the mountains,0.5,0.5,Ambiguous
Lighting plays a large part on the consumption of household electrical energy ; it consumes about 18 % of the total generated electricity of total energy consumption in residential sectors as shown in figure 2 [ 2 ] .,it,Lighting,Lighting plays a large part on the consumption of household electrical energy,0.0,1.0,Entity
"Sure some stronger impulse vibrates here , Which whispers friendship will be doubly dear To one , who thus for kindred hearts must roam , And seek abroad , the love denied at home",Which,stronger impulse,some stronger impulse vibrates here,0.3,0.7,Entity Leaning
"Taking off one 's shoes at temples and private homes is mandatory etiquette , and this may even be requested at some shops .",this,etiquette,Taking off one 's shoes at temples and private homes is mandatory etiquette,0.7,0.3,Event Leaning
The fire was extinguished quickly. It did not cause any serious damage.,It,fire,The fire was extinguished quickly,0.4,0.6,Ambiguous
"While this fits with the messages we receive from popular culture , which tell us that sex is a young person 's domain , it is somewhat at odds with the fact that older adults continue to explore and enjoy sexuality well into old age .",it,messages,"While this fits with the messages we receive from popular culture , which tell us that sex is a young person 's domain",0.5,0.5,Ambiguous
The river overflowed its banks. It caused extensive damage.,It,river,The river overflowed its banks,0.6,0.4,Ambiguous
"Mandatory mass evacuations have been carried out , which is essential to minimize loss of life in these situations .",which,mass evacuations,Mandatory mass evacuations have been carried out,0.5,0.5,Ambiguous
The earthquake struck at dawn. It caused widespread panic.,It,earthquake,The earthquake struck at dawn,0.4,0.6,Ambiguous
The car crashed violently. It caused a huge explosion.,It,car,The car crashed violently,0.7,0.3,Event Leaning
"We could n't be in your committee room because of COVID , but they came and they asked me that day , they said , ‘ Madam Speaker , will you name this bill for our brother ? ’ Philonise , his brother , asked that question .  I said , ‘ Only if you think it is worthy of your brother . ’",it,bill,will you name this bill for our brother,0.2,0.8,Entity Leaning
"After his expulsion became official in January 1831 , he attempted to start a private class in advanced algebra which attracted some interest , but this waned , as it seemed that his political activism had priority . [ 4 ] [ 7 ]",this,private class,he attempted to start a private class in advanced algebra which attracted some interest,0.9,0.1,Event Leaning
"Okay next to my bed , I 've got the radio alarm clock , and this has actually changed my life .  It makes waking up in the morning and getting out of bed at 6:00 a.m. when it 's pitch black outside so much easier when you 're waking up really early .",It,radio alarm clock,"Okay next to my bed , I 've got the radio alarm clock , and this has actually changed my life",0.4,0.6,Ambiguous
The thunder roared loudly. It was so loud that it woke up everyone in the city.,It,thunder,The thunder roared loudly,0.1,0.9,Entity Leaning
He fixed the leaky faucet carefully. It saved a lot of water.,It,faucet,He fixed the leaky faucet carefully,1.0,0.0,Event
